# these get removed if found by texttool.pl
#

general /manage/circle/add.bml.confirm.text1.news
general /manage/circle/add.bml.confirm.title.community
general /manage/circle/add.bml.confirm.title.community.add
general /manage/circle/add.bml.confirm.title.news
general /manage/circle/add.bml.confirm.title.person
general /manage/circle/add.bml.confirm.title.person.add
general /manage/circle/edit.bml.addfriends.head
general /manage/circle/edit.bml.addfriends.text
general /manage/circle/edit.bml.circle.img.n
general /manage/circle/edit.bml.circle.img.y
general /manage/circle/edit.bml.circle.member.n
general /manage/circle/edit.bml.circle.member.y
general /manage/circle/edit.bml.circle.intro.people
general /manage/circle/filter.bml.editgroups
general /manage/circle/filter.bml.error.nogroups.header
general /manage/circle/filter.bml.error.nogroups2
general /manage/circle/filter.bml.reset
general /manage/circle/filter.bml.select
general /manage/circle/filter.bml.select.header
general /manage/circle/filter.bml.submit
general /manage/circle/filter.bml.title2
general /manage/circle/invite.bml.error.noinvitecodes
general /manage/circle/invite.bml.intro.code
general /manage/circle/invite.bml.intro.code2
general /manage/emailpost.bml.addresses.table.errors
general /manage/emailpost.bml.error.invalidimagesize
general /manage/emailpost.bml.help.headers.header
general /manage/emailpost.bml.help.images.gallery.example
general /manage/emailpost.bml.help.images.gallery.header
general /manage/emailpost.bml.help.images.gallery.text
general /manage/emailpost.bml.help.images.header
general /manage/emailpost.bml.help.images.layout.header
general /manage/emailpost.bml.help.images.layout.text1
general /manage/emailpost.bml.help.images.layout.text2
general /manage/emailpost.bml.help.images.layout.text3
general /manage/emailpost.bml.help.images.ljcut.header
general /manage/emailpost.bml.help.images.ljcut.text
general /manage/emailpost.bml.help.images.security.header
general /manage/emailpost.bml.help.images.security.text1
general /manage/emailpost.bml.help.images.security.text2
general /manage/emailpost.bml.help.images.size.header
general /manage/emailpost.bml.help.images.size.text1
general /manage/emailpost.bml.help.images.size.text2
general /manage/emailpost.bml.help.images.text
general /manage/index.bml.schools
general /manage/profile/index.bml.birthday.underage
general /manage/profile/index.bml.birthday.year.opt
general /manage/profile/index.bml.country.choose
general /manage/profile/index.bml.email.change
general /manage/profile/index.bml.email.change.display
general /manage/profile/index.bml.email.opt.actual
general /manage/profile/index.bml.email.opt.both
general /manage/profile/index.bml.email.opt.display
general /manage/profile/index.bml.email.opt.dont
general /manage/profile/index.bml.email.opt.lj
general /manage/profile/index.bml.email.opt.none
general /manage/profile/index.bml.email.opt.no_show
general /manage/profile/index.bml.email.opt.prime
general /manage/profile/index.bml.email.opt.show
general /manage/profile/index.bml.error.bday.child
general /manage/profile/index.bml.error.contact.child
general /manage/profile/index.bml.error.email.lj_domain
general /manage/profile/index.bml.error.locale.zip_ne_state
general /manage/profile/index.bml.error.locale.zip_requires_us
general /manage/profile/index.bml.error.txt.require.number
general /manage/profile/index.bml.error.txt.require_provider
general /manage/profile/index.bml.fn.contactinfo
general /manage/profile/index.bml.fn.email
general /manage/profile/index.bml.fn.emaildisplay
general /manage/profile/index.bml.fn.friendof
general /manage/profile/index.bml.fn.imservices2
general /manage/profile/index.bml.fn.imservices3
general /manage/profile/index.bml.fn.last_fm
general /manage/profile/index.bml.fn.last_fm.desc
general /manage/profile/index.bml.fn.link
general /manage/profile/index.bml.fn.mutualfriends
general /manage/profile/index.bml.fn.name
general /manage/profile/index.bml.fn.schools
general /manage/profile/index.bml.fn.sitename
general /manage/profile/index.bml.fn.txtmsg
general /manage/profile/index.bml.fn.txtnum
general /manage/profile/index.bml.fn.userpic
general /manage/profile/index.bml.fn.zip
general /manage/profile/index.bml.friendof
general /manage/profile/index.bml.location
general /manage/profile/index.bml.mutualfriends
general /manage/profile/index.bml.optional
general /manage/profile/index.bml.schools
general /manage/profile/index.bml.schools.manage
general /manage/profile/index.bml.section.bio
general /manage/profile/index.bml.section.description
general /manage/profile/index.bml.section.friends
general /manage/profile/index.bml.section.location
general /manage/profile/index.bml.section.members
general /manage/profile/index.bml.section.textmsg
general /manage/profile/index.bml.section.theme
general /manage/profile/index.bml.section.usermessaging
general /manage/profile/index.bml.section.web
general /manage/profile/index.bml.security.visibility.everybody
general /manage/profile/index.bml.security.visibility.friends
general /manage/profile/index.bml.share.birthday
general /manage/profile/index.bml.show.birthday
general /manage/profile/index.bml.show.birthday.day
general /manage/profile/index.bml.show.birthday.full
general /manage/profile/index.bml.show.birthday.nothing
general /manage/profile/index.bml.show.birthday.year
general /manage/profile/index.bml.showljtalk
general /manage/profile/index.bml.success.editpics
general /manage/profile/index.bml.theme
general /manage/profile/index.bml.zip.usonly
general /manage/settings/index.bml.fn.gettingstarted
general /manage/settings/index.bml.fn.language
general /manage/settings/index.bml.fn.navstrip
general /manage/settings/index.bml.fn.stylealwaysmine
general /manage/settings/index.bml.fn.verticalincl
general /manage/settings/index.bml.fn.weblogs
general /manage/settings/index.bml.gettingstarted
general /manage/settings/index.bml.gettingstarted.text
general /manage/settings/index.bml.gettingstarted.text.completed
general /manage/settings/index.bml.navstrip
general /manage/settings/index.bml.navstrip.choose
general /manage/settings/index.bml.navstrip.choose.dark
general /manage/settings/index.bml.navstrip.choose.light
general /manage/settings/index.bml.navstrip.customcolors
general /manage/settings/index.bml.navstrip.list1
general /manage/settings/index.bml.navstrip.list2
general /manage/settings/index.bml.navstrip.list3
general /manage/settings/index.bml.navstrip.options
general /manage/settings/index.bml.navstrip.options.see
general /manage/settings/index.bml.navstrip.options.show
general /manage/settings/index.bml.public.helper
general /manage/settings/index.bml.stylealwaysmine
general /manage/settings/index.bml.stylealwaysmine.text
general /manage/settings/index.bml.verticalincl
general /manage/settings/index.bml.verticalincl.text
general /manage/settings/index.bml.weblogscom
general /manage/settings/index.bml.weblogscom.text
general /manage/tags.bml.setting.friends
general /misc/adult_content.bml.explore
general /misc/adult_content.bml.explore.notconfirmed
general /misc/adult_content.bml.message.concepts.blocked.byadmin
general /misc/adult_content.bml.message.concepts.blocked.byjournal
general /misc/adult_content.bml.message.concepts.blocked.byposter
general /misc/adult_content.bml.message.concepts.byadmin
general /misc/adult_content.bml.message.explicit.blocked.byadmin
general /misc/adult_content.bml.message.explicit.byadmin
general /openid/approve.bml.form.header1
general /openid/approve.bml.form.header2
general /openid/approve.bml.form.request
general /openid/approve.bml.form.title
general /openid/index.bml.beta.content
general /openid/index.bml.beta.heading
general /openid/options.bml.error.form_tampering
general /openid/options.bml.error.login
general /openid/options.bml.error.no_support
general /openid/options.bml.error.title
general /openid/options.bml.main.delete
general /openid/options.bml.main.none
general /openid/options.bml.main.trust.content
general /openid/options.bml.main.trust.heading
general /openid/options.bml.title
general /poll/index.bml.gotocreate2
general /register.bml.ask.header
general /register.bml.email.body
general /register.bml.new.101.friends.answer
general /register.bml.new.101.friends.question
general /register.bml.new.bodyuser
general /register.bml.validate.human.submit
general /register.bml.validate.human.title
general /reject.bml.comm.success
general /reject.bml.commreject.text
general /reject.bml.error.actionperformed
general /reject.bml.error.internerr.invalidaction
general /reject.bml.error.invalidargument
general /reject.bml.error.rejecting
general /reject.bml.error.unknownactiontype
general /reject.bml.shared.success
general /reject.bml.title
general /shop/account.bml.footnote.prices
general /shop/gifts.bml.buy
general /shop/gifts.bml.paid.about
general /shop/gifts.bml.paid.header
general /shop/randomgift.bml.form.getanother
general /shop/randomgift.bml.intro
general /shop/randomgift.bml.nousers
general /shop/randomgift.bml.title
general /support/faq.bml.cannotfind
general /support/faq.bml.cannotfind.note
general /support/faqbrowse.bml.title_num
general /support/help.bml.interim
general /support/see_request.bml.email.validared
general /support/see_request.bml.important.notes.text
general /support/see_request.bml.language
general /talkpost.bml.opt.ljuser
general /talkpost.bml.opt.ljuser2
general /talkpost.bml.warnscreened
general /tools/recent_comments.bml.latest.comments
general /update.bml.updating
general /interests/findsim.tt.findsim_do.similar.head
general /interests/findsim.tt.findsim_do.similar.text
general /interests/int.tt.communities.header
general /interests/int.tt.nocomms.header
general /interests/int.tt.nocomms.text
general /interests/int.tt.nousers.header
general /interests/int.tt.nousers.text2
general /interests/int.tt.users.header
general /shop/transferpoints.tt.confirm
general /shop/transferpoints.tt.confirm.anon
general contentflag.viewingconcepts.byadmin
general contentflag.viewingexplicit.byadmin
general cprod.todomaxitems.text2.v1
general cprod.todononpublic.text.v1
general customize.cats.animals
general customize.cats.clean
general customize.cats.cool
general customize.cats.cute
general customize.cats.dark
general customize.cats.food
general customize.cats.hobbies
general customize.cats.illustrated
general customize.cats.media
general customize.cats.modern
general customize.cats.nature
general customize.cats.occasions
general customize.cats.pattern
general customize.cats.sponsors
general customize.cats.sup
general customize.cats.tech
general customize.cats.travel
general customize.cats.warm
general customize.cats.writing
general customize.layouts.3m
general customize.propgroup_subheaders.calendar
general customize.propgroup_subheaders.caption_bar
general customize.propgroup_subheaders.component
general customize.propgroup_subheaders.custom
general customize.propgroup_subheaders.free_text_sidebox
general customize.propgroup_subheaders.header_bar
general customize.propgroup_subheaders.hotspot_area
general customize.propgroup_subheaders.icon
general customize.propgroup_subheaders.links_sidebox
general customize.propgroup_subheaders.multisearch_sidebox
general customize.propgroup_subheaders.navigation_box
general customize.propgroup_subheaders.ordering
general customize.propgroup_subheaders.setup
general customize.propgroup_subheaders.sidebar
general customize.propgroup_subheaders.sidebox
general customize.propgroup_subheaders.tabs_and_headers
general customize.propgroup_subheaders.tags_sidebox
general customize.propgroup_subheaders.text
general customize.propgroup_subheaders.title
general customize.propgroup_subheaders.title_box
general customize.propgroup_subheaders.top_bar
general email.invitecoderequest.accept.body
general email.newacct.body
general email.newacct2.body
general email.newacct4.body
general entryform.music.detect
general entryform.public
general error.badpassword
general error.interest.bytes.chars.words
general error.interest.chars.words
general error.interest.excessive
general error.interest.words
general error.vhost.nostyle
general esn.add_friend
general esn.befriended.email_text
general esn.befriended.openid_email_text
general esn.befriended.subject
general esn.defriended.email_text
general esn.defriended.subject
general esn.email.pm_without_body
general esn.journal_new_comment.anonymous.reply_to.anonymous_comment.to_post
general esn.journal_new_comment.anonymous.reply_to.anonymous_comment.to_post2
general esn.journal_new_comment.anonymous.reply_to.anonymous_comment.to_your_post
general esn.journal_new_comment.anonymous.reply_to.anonymous_comment.to_your_post2
general esn.journal_new_comment.anonymous.reply_to.post
general esn.journal_new_comment.anonymous.reply_to.post2
general esn.journal_new_comment.anonymous.reply_to.user_comment.to_post
general esn.journal_new_comment.anonymous.reply_to.user_comment.to_post2
general esn.journal_new_comment.anonymous.reply_to.user_comment.to_your_post
general esn.journal_new_comment.anonymous.reply_to.user_comment.to_your_post2
general esn.journal_new_comment.anonymous.reply_to.your_comment.to_post
general esn.journal_new_comment.anonymous.reply_to.your_comment.to_post2
general esn.journal_new_comment.anonymous.reply_to.your_comment.to_your_post
general esn.journal_new_comment.anonymous.reply_to.your_comment.to_your_post2
general esn.journal_new_comment.anonymous.reply_to.your_post
general esn.journal_new_comment.anonymous.reply_to.your_post2
general esn.journal_new_comment.user.edit_reply_to.anonymous_comment.to_post
general esn.journal_new_comment.user.edit_reply_to.anonymous_comment.to_post2
general esn.journal_new_comment.user.edit_reply_to.anonymous_comment.to_your_post
general esn.journal_new_comment.user.edit_reply_to.anonymous_comment.to_your_post2
general esn.journal_new_comment.user.edit_reply_to.post
general esn.journal_new_comment.user.edit_reply_to.post2
general esn.journal_new_comment.user.edit_reply_to.user_comment.to_post
general esn.journal_new_comment.user.edit_reply_to.user_comment.to_post2
general esn.journal_new_comment.user.edit_reply_to.user_comment.to_your_post
general esn.journal_new_comment.user.edit_reply_to.user_comment.to_your_post2
general esn.journal_new_comment.user.edit_reply_to.your_comment.to_post
general esn.journal_new_comment.user.edit_reply_to.your_comment.to_post2
general esn.journal_new_comment.user.edit_reply_to.your_comment.to_your_post
general esn.journal_new_comment.user.edit_reply_to.your_comment.to_your_post2
general esn.journal_new_comment.user.edit_reply_to.your_post
general esn.journal_new_comment.user.edit_reply_to.your_post2
general esn.journal_new_comment.user.reply_to.anonymous_comment.to_post
general esn.journal_new_comment.user.reply_to.anonymous_comment.to_post2
general esn.journal_new_comment.user.reply_to.anonymous_comment.to_your_post
general esn.journal_new_comment.user.reply_to.anonymous_comment.to_your_post2
general esn.journal_new_comment.user.reply_to.post
general esn.journal_new_comment.user.reply_to.post2
general esn.journal_new_comment.user.reply_to.user_comment.to_post
general esn.journal_new_comment.user.reply_to.user_comment.to_post2
general esn.journal_new_comment.user.reply_to.user_comment.to_your_post
general esn.journal_new_comment.user.reply_to.user_comment.to_your_post2
general esn.journal_new_comment.user.reply_to.your_comment.to_post
general esn.journal_new_comment.user.reply_to.your_comment.to_post2
general esn.journal_new_comment.user.reply_to.your_comment.to_your_post
general esn.journal_new_comment.user.reply_to.your_comment.to_your_post2
general esn.journal_new_comment.user.reply_to.your_post
general esn.journal_new_comment.user.reply_to.your_post2
general esn.journal_new_comment.you.edit_reply_to.anonymous_comment.to_post
general esn.journal_new_comment.you.edit_reply_to.anonymous_comment.to_post2
general esn.journal_new_comment.you.edit_reply_to.anonymous_comment.to_your_post
general esn.journal_new_comment.you.edit_reply_to.anonymous_comment.to_your_post2
general esn.journal_new_comment.you.edit_reply_to.post
general esn.journal_new_comment.you.edit_reply_to.post2
general esn.journal_new_comment.you.edit_reply_to.user_comment.to_post
general esn.journal_new_comment.you.edit_reply_to.user_comment.to_post2
general esn.journal_new_comment.you.edit_reply_to.user_comment.to_your_post
general esn.journal_new_comment.you.edit_reply_to.user_comment.to_your_post2
general esn.journal_new_comment.you.edit_reply_to.your_comment.to_post
general esn.journal_new_comment.you.edit_reply_to.your_comment.to_post2
general esn.journal_new_comment.you.edit_reply_to.your_comment.to_your_post
general esn.journal_new_comment.you.edit_reply_to.your_comment.to_your_post2
general esn.journal_new_comment.you.edit_reply_to.your_post
general esn.journal_new_comment.you.edit_reply_to.your_post2
general esn.journal_new_comment.you.reply_to.anonymous_comment.to_post
general esn.journal_new_comment.you.reply_to.anonymous_comment.to_post2
general esn.journal_new_comment.you.reply_to.anonymous_comment.to_your_post
general esn.journal_new_comment.you.reply_to.anonymous_comment.to_your_post2
general esn.journal_new_comment.you.reply_to.post
general esn.journal_new_comment.you.reply_to.post2
general esn.journal_new_comment.you.reply_to.user_comment.to_post
general esn.journal_new_comment.you.reply_to.user_comment.to_post2
general esn.journal_new_comment.you.reply_to.user_comment.to_your_post
general esn.journal_new_comment.you.reply_to.user_comment.to_your_post2
general esn.journal_new_comment.you.reply_to.your_comment.to_post
general esn.journal_new_comment.you.reply_to.your_comment.to_post2
general esn.journal_new_comment.you.reply_to.your_comment.to_your_post
general esn.journal_new_comment.you.reply_to.your_comment.to_your_post2
general esn.journal_new_comment.you.reply_to.your_post
general esn.journal_new_comment.you.reply_to.your_post2
general esn.journal_new_entry.head_comm
general esn.journal_new_entry.head_comm.admin_post
general esn.journal_new_entry.head_user
general esn.moderated_submission.subject
general esn.officialpost.html
general esn.officialpost.sms
general esn.officialpost.string
general esn.remove_friend
general esn.someone_must_unscreen
general esn.supofficialpost.sms
general event.befriended.me
general event.befriended.user
general event.defriended.me
general event.defriended.user
general fcklang.ljvideo
general fcklang.videoprompt
general img.flag_btn
general img.us_map
general inbox.menu.friend_updates
general inbox.menu.new_friends
general label.security.friends
general menunav.explore.journalsearch
general menunav.read.inbox.unread
general notification_method.im.title
general notification_method.sms.title
general password.max30
general pingback.ljping.comment.text
general pingback.option.disabled
general pingback.option.journal_default
general pingback.option.lj_only
general pingback.option.open
general pingback.public.comment.text
general pingback.sourceuri.default_title
general poll.error.alreadyvoted
general poll.error.notvalidated
general poll.error.notvalidated2
general poll.error.scaletoobig
general portal.bdays.count.des
general portal.bdays.count.name
general portal.bdays.portalname
general portal.bdays.portaltitle
general portal.login.portalname
general portal.memories.entriesnoun
general portal.memories.entrynoun
general portal.memories.portalname
general portal.memories.portaltitle
general portal.ministats.active
general portal.ministats.title
general portal.ministats.total
general portal.popfaq.portalname
general portal.popfaq.portaltitle
general portal.popwithfriends.accttype
general portal.randuser.count.des
general portal.randuser.count.name
general portal.randuser.error.tableempty
general portal.randuser.hidename.des
general portal.randuser.hidename.name
general portal.randuser.hidepic.des
general portal.randuser.hidepic.name
general portal.randuser.portalname
general portal.randuser.portaltitle
general portal.randuser.portaltitleplural
general portal.recent.error.noentries
general portal.recent.error.notsetup
general portal.recent.error.userstatus
general portal.recent.items.description
general portal.recent.items.name
general portal.recent.journal.description
general portal.recent.journal.name
general portal.recent.nosubject
general portal.recent.permlink
general portal.recent.portalname
general portal.recent.portaltitle
general portal.recent.showtext.description
general portal.recent.showtext.name
general portal.stats.journalentyest
general portal.stats.portalname
general portal.stats.portaltitle
general portal.stats.totalusers
general portal.update.entry
general portal.update.mode.des
general portal.update.mode.full
general portal.update.mode.name
general portal.update.mode.simple
general portal.update.moreopts
general portal.update.portalname
general portal.update.portaltitle
general portal.update.subject
general protocol.old_win32_client
general search.user.nopic
general setting.display.domainmapping.actionlink
general setting.display.domainmapping.actionlink.remove
general setting.display.domainmapping.label
general setting.display.secretquestion.actionlink.change
general setting.display.secretquestion.actionlink.set
general setting.display.secretquestion.label
general setting.display.smshistory.label
general setting.display.smshistory.option
general setting.gettingstarted.label
general setting.gettingstarted.option
general setting.language.error.invalid
general setting.language.label
general setting.minsecurity.option.select.admin
general setting.minsecurity.option.select.friends
general setting.minsecurity.option.select.members
general setting.minsecurity.option.select.private
general setting.minsecurity.option.select.public
general setting.notifyweblogs.label
general setting.notifyweblogs.option.comm
general setting.notifyweblogs.option.self
general setting.sms.error.carrier.invalid
general setting.sms.error.carrier.none
general setting.sms.error.phone.failed
general setting.sms.error.phone.inuse
general setting.sms.error.phone.invalid
general setting.sms.error.phone.ratelimit
general setting.sms.option
general setting.sms.option.advanced
general setting.sms.option.carrier
general setting.sms.option.carrier.selectone
general setting.sms.option.phone
general setting.stickyentry.error.invalid
general setting.stickyentry.label
general setting.stylealwaysmine.label
general setting.stylealwaysmine.option
general setting.txtmsgsetup.details
general setting.txtmsgsetup.error.notsecured
general setting.txtmsgsetup.error.number
general setting.txtmsgsetup.error.provider
general setting.txtmsgsetup.error.security
general setting.txtmsgsetup.label
general setting.txtmsgsetup.phone
general setting.txtmsgsetup.select.provider
general setting.txtmsgsetup.vis
general setting.xpost.option.footer.vars.comment_image.alttext
general settings.error.locale.zip_ne_state
general settings.error.locale.zip_requires_us
general settings.zipcode
general shop.email.comm.anon.body
general shop.email.comm.anon.subject
general shop.email.comm.explicit.body
general shop.email.comm.explicit.subject
general shop.email.comm.other.body
general shop.email.comm.other.subject
general shop.email.comm.self.body
general shop.email.comm.self.subject
general shop.email.email.anon.body
general shop.email.email.anon.subject
general shop.email.email.other.body
general shop.email.email.other.subject
general shop.email.user.anon.body
general shop.email.user.anon.subject
general shop.email.user.explicit.body
general shop.email.user.explicit.subject
general shop.email.user.other.body
general shop.email.user.other.subject
general shop.email.user.random.body
general shop.email.user.random.subject
general shop.email.user.random_anon.body
general shop.email.user.random_anon.subject
general shop.email.user.self.body
general shop.email.user.self.subject
general shop.item.account.canbeadded.invaliduser
general taglib.error.nomerge
general taglib.error.toomany
general talk.unscreentoreply
general tos.error
general tos.haveread
general tos.mustread
general web.controlstrip.links.addfriend
general web.controlstrip.links.flag
general web.controlstrip.links.managefriends
general web.controlstrip.links.viewfriendspage
general web.controlstrip.links.viewfriendspage2
general web.controlstrip.reloadpage
general web.controlstrip.reloadpage.lightstyle
general web.controlstrip.reloadpage.mystyle
general web.controlstrip.reloadpage.origstyle
general web.controlstrip.status.friend
general web.controlstrip.status.friendof
general web.controlstrip.status.mutualfriend
general web.controlstrip.status.news
general web.controlstrip.status.personalfriendsfriendspage
general web.controlstrip.status.personalfriendspage
general web.controlstrip.status.personalneworkpage
general web.controlstrip.status.yourfriendsfriendspage
general web.controlstrip.status.yourfriendspage
general web.lj-replace.first_post
general web.lj-replace.first_post.subject
general widget.accountstatistics.comments
general widget.accountstatistics.entries
general widget.accountstatistics.memories
general widget.accountstatistics.tags
general widget.addqotd.extratext
general widget.addqotd.extratext.note
general widget.addqotd.is_special
general widget.browse.directorysearch
general widget.browse.directorysearch.communities
general widget.browse.directorysearch.users
general widget.browse.extras.random
general widget.browse.extras.random.desc
general widget.browse.findusers
general widget.browse.findusers.location
general widget.browse.findusers.school
general widget.browse.title
general widget.commsofuser.title
general widget.commsofuser.viewfriendspage
general widget.commsofuser.viewprofile
general widget.contentflagreport.btn.returnentry
general widget.contentflagreport.btn.returnjournal
general widget.contentflagreport.btn.submit
general widget.contentflagreport.confirm
general widget.contentflagreport.description
general widget.contentflagreport.done
general widget.contentflagreport.error.invalidentry
general widget.contentflagreport.error.invalidurl
general widget.contentflagreport.error.invalidusername
general widget.contentflagreport.explore
general widget.contentflagreport.note
general widget.createaccount.alt_layout.error.tos
general widget.createaccount.alt_layout.field.captcha
general widget.createaccount.alt_layout.field.tos
general widget.createaccount.error.username.reserved
general widget.createaccount.field.captcha
general widget.createaccountnextsteps.steps.explore
general widget.friendbirthdays.paidtime_link
general widget.friendinterests.intro
general widget.gettingstarted.entry.link
general widget.gettingstarted.entry.note
general widget.gettingstarted.expires
general widget.gettingstarted.friends.link
general widget.gettingstarted.friends.note]
general widget.gettingstarted.manage
general widget.gettingstarted.profile.link
general widget.gettingstarted.profile.note2
general widget.gettingstarted.title
general widget.gettingstarted.userpics.link
general widget.gettingstarted.userpics.note
general widget.latestnews.more
general widget.latestnews.subscribe
general widget.location.error.locale.zip_ne_state
general widget.location.error.locale.zip_requires_us
general widget.location.fn.zip
general widget.location.fn.zip.inline
general widget.location.zip.usonly
general widget.manageqotd.extratext
general widget.manageqotd.is_special
general widget.navstripchooser.option.onjournal
general widget.navstripchooser.option.onothers
general widget.navstripchooser.page.comment.custom
general widget.navstripchooser.page.community.belongto
general widget.navstripchooser.page.community.notbelongto
general widget.navstripchooser.page.journal.loggedout
general widget.navstripchooser.page.journal.notwatching
general widget.navstripchooser.page.journal.own
general widget.navstripchooser.page.journal.watching
general widget.navstripchooser.page.readlist.loggedout
general widget.navstripchooser.page.readlist.own
general widget.pagenotice.dismiss
general widget.qotd.answer
general widget.qotd.archivelink
general widget.qotd.entry.subject
general widget.qotd.entry.submittedby
general widget.qotd.suggestions
general widget.qotd.view.more
general widget.qotd.view.other.answers
general widget.qotd.viewanswers
general widget.qotdarchive.skip.next
general widget.qotdarchive.skip.previous
general widget.qotdresponses.answer.the.question
general widget.qotdresponses.explore
general widget.qotdresponses.no.entries.to.display
general widget.qotdresponses.previous
general widget.qotdresponses.read.more
general widget.qotdresponses.read.your.friends.page
general widget.qotdresponses.there.are.no.answers
general widget.search.note
general widget.shopcart.deliverydate.today
general widget.shopcartstatusbar.header
general widget.shopcartstatusbar.itemcount
general widget.shopcartstatusbar.newcart
general widget.shopcartstatusbar.viewcart
general widget.shopitemgroupdisplay.paidaccounts.header
general widget.shopitemgroupdisplay.paidaccounts.item.circleaccount
general widget.shopitemgroupdisplay.paidaccounts.item.differentaccount
general widget.shopitemgroupdisplay.paidaccounts.item.exisitingaccount
general widget.shopitemgroupdisplay.paidaccounts.item.existingaccount
general widget.shopitemgroupdisplay.paidaccounts.item.newaccount
general widget.shopitemgroupdisplay.paidaccounts.item.randomaccount.noshow
general widget.shopitemgroupdisplay.paidaccounts.item.randomaccount.show
general widget.shopitemgroupdisplay.paidaccounts.item.self
general widget.support.submit.error.captcha
general widget.themechooser.theme.desc
general widget.themechooser.theme.specialdesc
general /manage/subscriptions/index.bml.subtitle
general /create.bml.birthday.birthdate
general /create.bml.birthday.warning
general /create.bml.captcha.desc
general /create.bml.clusterselect.text
general /create.bml.create.text_1
general /create.bml.email.invite.body
general /create.bml.email.text2
general /create.bml.email.text_1
general /create.bml.error.coppa.under13
general /create.bml.error.email.nospaces
general /create.bml.error.username.blank
general /create.bml.error.username.reserved
general /create.bml.errors.label
general /create.bml.initialfriends
general /create.bml.initialfriends.heading
general /create.bml.name.text
general /create.bml.password.secure.pt4
general /create.bml.password.secure_1
general /create.bml.proceed.btn.proceed
general /create.bml.proceed.warning
general /create.bml.success.text1
general /create.bml.success.text2
general /create.bml.success.text3
general /create.bml.title_1
general /create.bml.tos.p1.3
general /create.bml.useacctcodes.entercode
general /create.bml.username.charsallowed_1
general /create.bml.username.ljaddress
general /create.bml.username.maxchars
general /create.bml.username.text_1
general event.user_new_entry.any
general event.user_new_entry.user
general widget.createaccountentercode.pay
general /talkpost.bml.opt.openidsignin

general /community/search.bml.button.clear
general /community/search.bml.button.search
general /community/search.bml.checkbox.onlywithpics
general /community/search.bml.contasmember
general /community/search.bml.label.byinterest
general /community/search.bml.label.bylocation
general /community/search.bml.label.bytime
general /community/search.bml.label.city
general /community/search.bml.label.country
general /community/search.bml.label.displayoptions
general /community/search.bml.label.hasmember
general /community/search.bml.label.othercriteria
general /community/search.bml.label.outputformat
general /community/search.bml.label.records
general /community/search.bml.label.searchcomm
general /community/search.bml.label.selecriteria
general /community/search.bml.label.sortmethod
general /community/search.bml.label.stateprovince
general /community/search.bml.label.updated
general /community/search.bml.sel.bypicture
general /community/search.bml.sel.communityname
general /community/search.bml.sel.commview
general /community/search.bml.sel.day
general /community/search.bml.sel.month
general /community/search.bml.sel.simple
general /community/search.bml.sel.updatetime
general /community/search.bml.sel.username
general /community/search.bml.sel.week
general /community/search.bml.title
general /community/search.bml.userlikes

general /directory.bml.error.accounttype2
general /directory.bml.error.notloggedin
general /directory.bml.error.search_dir
general /directory.bml.navcrap.matches
general /directory.bml.navcrap.xofy
general /directory.bml.new_all_search
general /directory.bml.new_community_search
general /directory.bml.new_identity_search
general /directory.bml.new_search
general /directory.bml.new_search_show
general /directory.bml.new_user_search
general /directory.bml.no_results
general /directory.bml.open
general /directory.bml.post
general /directory.bml.search.monkey
general /directory.bml.search.new
general /directory.bml.search.overflow
general /directory.bml.search.title
general /directory.bml.search_results
general /directory.bml.title
general /directory.bml.unable_find_users
general /directory.bml.update
general /directory.bml.user

general /directorysearch.bml.and
general /directorysearch.bml.between
general /directorysearch.bml.by_age
general /directorysearch.bml.by_circle
general /directorysearch.bml.by_gender
general /directorysearch.bml.by_interest
general /directorysearch.bml.by_location
general /directorysearch.bml.clear_form
general /directorysearch.bml.country
general /directorysearch.bml.date
general /directorysearch.bml.day
general /directorysearch.bml.display_by
general /directorysearch.bml.display_results
general /directorysearch.bml.error.notloggedin
general /directorysearch.bml.female
general /directorysearch.bml.h1
general /directorysearch.bml.int_multiple
general /directorysearch.bml.male
general /directorysearch.bml.month
general /directorysearch.bml.other_criteria
general /directorysearch.bml.picture
general /directorysearch.bml.recently_updated
general /directorysearch.bml.records_per_page
general /directorysearch.bml.search
general /directorysearch.bml.state_province
general /directorysearch.bml.text_only
general /directorysearch.bml.title
general /directorysearch.bml.updated_in_last
general /directorysearch.bml.user_likes
general /directorysearch.bml.user_trusted_by
general /directorysearch.bml.user_trusts
general /directorysearch.bml.user_watched_by
general /directorysearch.bml.user_watches
general /directorysearch.bml.use_this_dir2
general /directorysearch.bml.week
general /directorysearch.bml.years_old

general error.deleted.leavecomm
general error.deleted.name
general error.deleted.text
general error.deleted.text.withreason
general error.deleted.title
general talk.error.deleted
general talk.error.deleted.title
general /profile.bml.error.deleted.purgenotification

general /profile.bml.label.gizmo
general /profile.bml.label.gizmo3
general /manage/profile/index.bml.chat.gizmo

general esn.comm_invite.subject

general error.security.noarg

general /talkpost.bml.userpic.random

general /manage/circle/edit.bml.success.editgroups

general /customize/index.bml.switcher.btn
general /customize/index.bml.switcher.label
general /customize/options.bml.switcher.btn
general /customize/options.bml.switcher.label

general web.authas.label
general web.authas.label.comm

general /community/settings.bml.label.commheader

general esn.security_attribute_changed.account_activated.email_subject
general esn.security_attribute_changed.account_activated.email_text
general esn.security_attribute_changed.account_deleted.email_subject
general esn.security_attribute_changed.account_deleted.email_text
